// litera E
        
        -1, 1,
        1, 1,

        -1, 1,
        -1, -3,

        -1, -3,
        1, -3,
        
        1, -3,
        1, -2.5,

        1, -2.5,
        -0.5, -2.5,
        
        -0.5, -2.5,
        -0.5, -1.25,

        -0.5, -1.25,
        1, -1.25,

        1, -1.25,
        1, -0.75,

        1, -0.75,
        -0.5, -0.75,

        -0.5, -0.75,
        -0.5, 0.5,
        
        -0.5, 0.5,
        1, 0.5,
        
        1, 0.5,
        1, 1,
        
        // litera Y

        -5, -3,
        -4.3, -3,

        -4.3, -3,
        -4.3, -1,
        
        -4.3, -1,
        -3, 1,

        -3, 1,
        -3.5, 1,

        -3.5, 1,
        -4.65, -0.6,
        
        -4.65, -0.6,
        -5.5, 1,

        -5.5, 1,
        -6, 1,
        
        -6, 1,
        -5, -1,
        
        -5, -1,
        -5, -3,

        // litera P

        3, -3,
        3, 1,

        3, 1,
        5, 1,

        5, 1,
        5, -1,

        5, -1,
        3.5, -1,
        
        3.5, -1,
        3.5, -3,
        
        3.5, -3,
        3, -3,

        3.5, 0.5,
        4.5, 0.5,

        4.5, 0.5,
        4.5, -0.5,

        4.5, -0.5,
        3.5, -0.5,
        
        3.5, -0.5,
        3.5, 0.5,
        

        gl.LINES
